HTTP/1.1 401 
Server: Cowboy
Connection: keep-alive
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Www-Authenticate: Basic realm="Realm"
X-Content-Type-Options: nosniff
X-Xss-Protection: 1; mode=block
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Expires: 0
Strict-Transport-Security: max-age=31536000 ; includeSubDomains
X-Frame-Options: DENY
Content-Type: application/json
Transfer-Encoding: chunked
Date: Fri, 04 Feb 2022 00:35:20 GMT
Via: 1.1 vegur

{"timestamp":"2022-02-04T00:35:20.811+00:00","status":401,"error":"Unauthorized","path":"/sfi9876"}¸ˆU
